,genero,usuario,Horas jugadas
10,Massively Multiplayer,Evilutional,"{'Año 2012': 'Horas: 670089.0', 'Año 2013': 'Horas: 38.0', 'Año 2015': 'Horas: 6312.0', 'Año 2016': 'Horas: 1291.0', 'Año 2017': 'Horas: 10530.0'}"
11,Early Access,76561197978756659,"{'Año 2013': 'Horas: 316786.0', 'Año 2015': 'Horas: 183.0'}"
12,Animation &amp; Modeling,ScottyG555,{'Año 2015': 'Horas: 168314.0'}
13,Video Production,ScottyG555,{'Año 2015': 'Horas: 168314.0'}
14,Web Publishing,Xyphien,"{'Año 2005': 'Horas: 7296.0', 'Año 2012': 'Horas: 64657.0', 'Año 2015': 'Horas: 71011.0'}"
15,Education,76561198059330972,{'Año 2013': 'Horas: 65427.0'}
16,Software Training,Lickidactyl,{'Año 2014': 'Horas: 109916.0'}
17,Utilities,76561198073642113,{'Año 2014': 'Horas: 207651.0'}
18,Design &amp; Illustration,ScottyG555,{'Año 2015': 'Horas: 168314.0'}
19,Audio Production,Lickidactyl,{'Año 2014': 'Horas: 109916.0'}
20,Photo Editing,Sky_Wolf,{'Año 2014': 'Horas: 21885.0'}
21,Accounting,,{}
